name,difficulty,Shape__Length,X,Y,completionTime
Kapowairua_(Spirits_Bay)_to_Pandora,Easy,17562.7012,172.7835552,-34.45340293,3_hr
Karakariki_Track,Advanced,2298.781026,175.0785623,-37.77352233,20_and_45_mins_one_way
Karamu_Walkway,Advanced,10378.44922,175.0949166,-37.86196673,25_min_to_3_hr
Karangahake_Gorge_Historic_Walkway,Easy,8559.994843,175.7460211,-37.41885919,45_min_or_4_hr_return
Karangahake_Windows_Walk,Easiest,1331.310221,175.7242283,-37.42702509,1_hr
Karangarua_and_Douglas_valleys_routes,Expert,34560.65175,169.8567229,-43.65688693,2_days_+
Karikari_Bay_Walk,Easiest,524.689008,173.3994557,-34.82723525,5_min
Karioi_summit_tracks,Advanced,7347.547056,174.7983744,-37.86898074,2_-_3_hr_30_min_one_way
Kashmir_Road_tramping_tracks,Advanced,9220.037777,176.1420816,-39.93553801,
Kauaeranga_Kauri_Trail_(Pinnacles_Walk),Intermediate,13444.58245,175.689982,-37.05649884,1_-_2_days
Kauri_Block_Track,Easy,1499.878123,175.4887034,-36.75804729,1_hr_30_min_return
Kauri_Bushmans_Walk,Easiest,265.1957755,174.2055828,-36.10168603,15_min
Kauri_Dam_Walk,Easy,320.9138059,174.1284069,-35.8933822,55_min_one_way
Kauri_Loop_Track,Easy,2244.825728,175.1543222,-37.60930561,40_min_|_2_hr
Kauri_Stump_Walk,Easy,59.10019458,173.6282417,-35.23482403,10_min
Kawakawa_Bay_tracks,Easy,15920.06939,175.8650058,-38.63830494,2_hr_|_3_hr
Kawatiri_Historic_Railway_Walk,Easiest,1016.771432,172.6169847,-41.69061454,20_min
Kaweka_Road_tramping_tracks,Advanced,8347.077785,176.4001173,-39.28251185,
Kaweka_Road_walks,Easiest,6503.694659,176.4159266,-39.30764082,
Kea_Basin_Track,Advanced,3131.196416,168.452662,-44.62401,8_-_10_hr_return
Kelceys_Bush_tracks,Easy,1216.877778,170.9648717,-44.69851924,20_min_one_way_|_40_min_one_way
Kelly_Knight_Hut_Track,Advanced,2781.15302,176.0409845,-39.8410076,2_hr_30_min_-_3_hr_30_min
Kepler_Track,Intermediate,60211.4503,167.5749756,-45.45147182,3-4_days
Kepler_Track:_Carpark_to_Dock_Bay_and_Brod_Bay,Easy,4724.552232,167.6842887,-45.42079562,1-3_hr_return
Kepler_Track:_Carpark_to_Luxmore_Hut,Intermediate,12956.8928,167.6524,-45.40740052,8-10_hr_return
Kepler_Track:_Carpark_to_Rainbow_Reach,Intermediate,9613.075863,167.6838923,-45.46797012,2.5_hr_one_way
Kepler_Track:_Rainbow_Reach_to_Shallow_Bay_or_Moturau_Hut,Intermediate,15603.60735,167.6827234,-45.46948876,3_-_3_hr_30_min_return
Kerikeri_River_Track,Easy,4178.762301,173.9522514,-35.21686631,1_hr_30_min
Ketetahi_Track,Intermediate,5976.806982,175.6512232,-39.09008067,4_-_5_hr
Kidds_Bush_Nature_Walk,Easiest,914.8401535,169.2629773,-44.43978486,30_m
Kiko_Loop_Track,Easy,3421.535853,175.9982059,-39.02072115,1_hr_-_1_hr_30_min
Kiriwhakapapa_Loop,Easy,2108.03821,175.5413607,-40.81115051,30_min
Kirwans_Track_and_Waitahu_Valley,"Advanced,Expert",24199.29326,171.969911,-42.08878012,2-3_days
Knights_Track_to_Pohangina_Valley_East_Road,Advanced,17462.07339,176.0257461,-39.9907306,3_days
Knights-Shorts_Loop_Track,Advanced,11422.09776,176.0287095,-39.99555939,8_-_10_hr
Knuckle_Hill_Track,Advanced,4557.861652,172.5518639,-40.63409605,1_hr_20_min
Kohekohe_Walk,Easiest,1023.483485,175.077648,-40.87786801,30_min_return
Kororipo_Pā_Historic_Walk,Easy,851.9562433,173.963922,-35.21883242,20_min
Kumeti_Road_End_tramping_tracks,Advanced,13635.61132,175.9287382,-40.17379996,
Kuripapango_tramping_tracks,Advanced,24560.20694,176.3921404,-39.34067608,
Lake_Alta_Track,Advanced,1195.007303,168.8168876,-45.05986931,1_hr_30_min
Lake_Benmore_area_tracks_,Easy,9112.758816,170.0530523,-44.55172092,1hr_30_min_-_2_hr
Lake_Chalice_Hut_tracks,Advanced,8349.120626,173.3213056,-41.56791843,1_hr_to_hut_|_2_hr_30_min_loop_from_hut
Lake_Christabel_tracks,Advanced,45555.45858,172.1396012,-42.48389525,2-3_days
Lake_Clearwater_tracks,"Easy,Advanced",12052.9546,171.049008,-43.59799187,Various_times:_3_-_8_hr_return
Lake_Daniell_Track,Intermediate,7945.422393,172.2517406,-42.32432015,3_hr
Lake_Dispute_to_Moke_Lake_Track,Easy,8626.428334,168.5542845,-45.03623844,3_-_4_hr_one_way
Lake_Dispute_Track,Easy,2847.839102,168.5470648,-45.05585505,1_hr_30_min_return
Lake_Dive_Hut_tracks,Advanced,12865.57732,174.0826989,-39.32766378,7–8_hr_
Lake_Emily_tracks,Advanced,50820.66208,171.2529052,-43.49158609,Various_times
Lake_Emma_to_Lake_Camp_Track,Advanced,5896.98807,171.080694,-43.63308857,3_hr_one_way
Lake_Gunn_Nature_Walk,Easiest,1283.266501,168.0828436,-44.89367366,45_min
Lake_Hauroko_Lookout_Track,Advanced,3075.526539,167.3688507,-45.98410746,4_hr_return
Lake_Hauroko_to_Teal_Bay_Hut_Track,Advanced,15846.51441,167.3357432,-46.0265057,9_hr
Lake_Hauroko_Track,Easy,1735.127961,167.3872678,-45.9919314,40_min_return
Lake_Hāwea_Track,Advanced,20736.32701,169.43331,-44.341489,10_-_12_hr
Lake_Hayes_Walkway,Easy,7182.795558,168.801464,-44.979611,2_-_3_hr
Lake_Heron_tracks,Easy,7210.901524,171.2073432,-43.4810819,10_min_|_45_min_|_1_hr_|_3_hr_one_way
Lake_Kaitawa_Fairy_Springs_Track,Advanced,1520.406158,177.1343899,-38.80154578,1_hr
Lake_Kaniere_short_walks,Easiest,1721.1847,171.1470638,-42.80198498,2_min_-_15_min
Lake_Kaniere_Walkway,Easy,10076.01077,171.1341583,-42.84288394,4_hr
Lake_Kaurapataka_Route,Expert,4847.137714,171.6845182,-42.78427938,6-7_hr_over_1-2_days
Lake_Marian_Falls_Track,Easy,338.6514663,168.1021294,-44.80697599,20_min
Lake_Marian_Track,Advanced,2659.286116,168.0924929,-44.79997213,"20_min_return_to_falls,_3_hr_return_to_lake"
Lake_Matheson_/_Te_Ara_Kairaumati_Walk,Easiest,3579.641885,169.9701145,-43.44698556,1_hr_30_min
Lake_Mistletoe_Track,Easy,512.828967,167.8236783,-45.20097449,45_min
Lake_Monowai_Peninsula_Lookout_Track,Easiest,1196.371604,167.5174805,-45.81604691,30_min_return
Lake_Ngatu_Track,Easy,3348.688945,173.1962236,-35.03271511,1_hr
Lake_Ohau_area_tracks,Advanced,47730.30044,169.8642593,-44.2875036,Various_times
Lake_Ohia_Gumhole_Reserve_Walk,Easy,208.2829124,173.3803554,-34.96730613,10_min
Lake_Okataina_tramping_tracks,Advanced,10900.69167,176.4225639,-38.11987294,Various:_40_min_-_3_hr_one_way
Lake_Peel_tracks,Advanced,10455.38192,172.6163082,-41.15864427,2_hr_30_min_one_way
Lake_Pukaki_area_tracks,"Easiest,Expert",4490.586857,170.112076,-44.14603,Various:_10_min_-_2_hr_one_way
Lake_Rere_walk,Easy,8877.984689,168.3221325,-44.95008354,4_-_6_hr
Lake_Rotoiti_Circuit,Advanced,17673.36408,172.8329311,-41.84212193,7-10_hr
Lake_Rotoroa_walking_tracks,Easy,3581.129057,172.5947346,-41.80248528,25_m_-_3_hr
Lake_Roxburgh_Walkway,"Easy,Advanced",9380.188402,169.3668504,-45.29580625,7_hr
Lake_Sylvan_Track,Easy,4991.564867,168.3219562,-44.71534662,1_hr_40_min
Lake_Tekapo_town_tracks,Advanced,12069.2054,170.4712372,-43.99144337,Various:_1_hr_30_min_-_3_hr
Lake_Tutira_tracks,"Easiest,Easy",11381.3241,176.9083907,-39.22200812,20_min_/_2_or_5_hr
Lake_Waikareiti_Walk,Easy,3202.751831,177.1638557,-38.73384968,2_hr
Lake_Waikaremoana,Intermediate,46597.11962,177.0254011,-38.7524758,3_-_4_days
Lake_Waikaremoana:_Panekire_Bluffs,Intermediate,8541.816468,177.0842105,-38.79216788,1-2_days
Lake_Wombat_Walk,Easy,1779.514697,170.1724691,-43.40765308,1_hr_30_min
Langsview_Track,Easy,6615.106948,174.5351628,-36.0668377,3_hr
Lawrence_Road_tramping_tracks,Advanced,5330.237851,176.4465665,-39.35409581,
Leatham_Molesworth_Route,Expert,26891.52866,173.1213524,-41.94156088,4_-_5_days
Leitchs_Track,Intermediate,9030.798372,174.796649,-38.41450833,6_hr_return
Leith_Saddle_Track,"Easy,Advanced",2711.532018,170.5002927,-45.80110857,3.5_hr
Leslie-Karamea_Track,Advanced,125082.131,172.4395031,-41.31655782,6_-_9_days_one_way
Lewis_Pass_-_Waiau_Pass_-_Blue_Lake_Route,Expert,64823.67753,172.5426321,-42.27866083,4_-_5_days
Lewis_Tops_Track,Advanced,2606.857454,172.3893684,-42.37968543,1.5_hr_one_way
Leyland_OBrien_Tramline_Track,Advanced,5998.892634,175.958477,-37.78105404,2_hr_one_way
Lighthouse_Walk,Easiest,523.2183166,176.2310942,-40.90082806,30_min_return
Lindemann_Loop_Track,Advanced,9743.614004,175.8579412,-37.53749589,5_hr
Lindis_Valley_tracks,Advanced,55576.36053,169.599108,-44.775114,3_-_15_hr_return
Little_Manganuku_Track_,Advanced,2946.382344,177.3881146,-38.27966379,2_hr_30_min_one_way
Little_Mt_Peel/Huatekerekere_tracks,Advanced,8336.147289,171.2276831,-43.89618696,4–7_hr_return
Liverpool_Track,Advanced,14470.68136,168.665947,-44.464451,5_hr_30_min__-_6_hr_30_min_one_way
Lodestone_summit,Advanced,6795.572896,172.7417627,-41.18144045,4_-_5_hr_return
Londonderry_Rock_Walk,Easiest,225.4752594,171.1924691,-42.64755518,10_min
Long_Beach_Walk,Easy,742.1236204,170.6484399,-45.75595154,1_hr_30_min
Long_Gully_Loop_Track,Advanced,10106.14908,169.1271723,-45.08361896,3-4_hr
Lookout_Track,Advanced,1800.777645,173.5643664,-35.65677173,1_hr
Lotkow_Road_to_Littles_Clearing,Advanced,6992.850742,176.4399728,-39.30059241,3_-_4_hr_one_way
Lower_Wye_Creek_Track,Advanced,3330.867075,168.772812,-45.137258,4_hr
Macaulay_Hut_Track,Advanced,18213.47197,170.6249129,-43.65347115,5_hr_one_way
Maharahara_Peak_Track,Advanced,5157.016486,175.9029092,-40.16714651,4-6_hr
Mahia_Peninsula_Scenic_Reserve_Track,Advanced,3752.150139,177.8797722,-39.12576254,2_hr_30_min
Mahinapua_short_walks,Easiest,2700.667084,170.9047506,-42.7912584,10_min_-_30_min
Mahinepua_Peninsula_Track,Easy,2717.697436,173.8506275,-34.99448563,1_hr_one_way
Mahoenui_Track,Advanced,11422.56164,174.802487,-38.47091454,8_hr_
Main_Ridge_Track,Advanced,7281.561448,174.126152,-35.88299461,2_-_3_hr_one_way
Maitai_Bay_Headland_Track,Advanced,1653.258903,173.412972,-34.82165351,1.5_hr
Makahu_Road_tramping_tracks,Advanced,23591.26398,176.426637,-39.22722726,
Makara_Walkway,Advanced,3819.053757,174.6974167,-41.22388459,
Makarora_Valley_Track,Advanced,10578.06316,169.3861729,-44.13735517,5-7_hr_one_way
Maketawa_Hut_Circuit,Advanced,6748.889579,174.0917839,-39.27889993,3_hr_return
Mananui_Tramline_(Mahinapua_Walkway),Easy,6626.440976,170.9327698,-42.78359637,2_hr_-_2_hr_30_min
Manawatu_Gorge_Loop_Track,Easiest,879.9340234,175.8166568,-40.33970609,15-30_min
Manawatu_Gorge_Track,Easy,8425.969103,175.8025403,-40.3249416,3_-_5_hr_one_way
Mangahao_Makahika_Track,Advanced,12791.54386,175.4346755,-40.62498796,"6_-_7_hrs_going_south,_7-_8_hrs_going_north"
Mangahorehore_Track,Advanced,4525.194931,173.7170601,-35.20064991,2.5_hr
Mangakara_Nature_Walk,Easiest,1207.195197,175.1480061,-37.96794879,1_hr_
Mangakawa_Track,Advanced,2992.429545,177.8007948,-38.98481859,2_hr_30_min
Mangamuka_Tramping_Track,Advanced,18031.48081,173.4255143,-35.20931934,9-10_hr
Manganuku_Track,Advanced,8296.727692,177.4080337,-38.278097,3-4_hr_one_way
Mangaone_Caves_Track,Easy,574.4098989,177.7218936,-38.99058227,20_min_one_way
Mangaone_Walkway,Easy,6844.789438,175.1528488,-40.85931346,3_hr
Mangaotaki_Walk,Easy,993.3457423,174.9338176,-38.45765091,30_min
Mangapohue_Natural_Bridge_Walk,Easiest,859.1720623,174.900665,-38.26026375,20_min
Mangapumarumaru_Track,Advanced,5626.008929,177.3090691,-38.17040607,3_-_4_hr_one_way
Mangapurua/Kaiwhakauka_Track,Advanced,50184.49056,175.0594476,-39.2073007,2_-_3_days
Mangatoa_Track,Advanced,7433.465484,174.7485405,-38.43029922,8_hr_return
Mangaweka_Scenic_Reserve_Track,Easy,1660.45584,175.7799658,-39.80990092,1_hr
Mangawhai_Cliffs_Walkway,Easy,6589.686604,174.5973201,-36.08109783,2-3_hr
Manginangina_Kauri_Walk,Easiest,285.8333245,173.7997825,-35.19879024,15_min
Mangleton_Road_to_Parks_Peak_Ridge,Advanced,7260.622087,176.255891,-39.66932113,2_-_3_hr_one_way
Mangorewa_Track,Expert,7858.156653,176.1531814,-37.97136191,5_hr_30_min_return
Manuherikia_River_Tracks,Advanced,7410.269228,169.8529017,-44.65842369,Various_times_around_6_hr
Manuka_Bay_Track_(Port_Robinson_Walkway),Intermediate,3569.134806,173.298376,-42.89784062,1_hr_45_min
Manuoha_to_Waikareiti_Track,Advanced,44224.98397,177.150494,-38.70923722,3_days
Mapara_Track,Advanced,2415.457998,175.243478,-38.53420482,1_hr
Mapoutahi_Track,Easy,207.0615346,170.6163904,-45.73543955,45_min
Maratoto_-_Golden_Cross,Easy,3432.070434,175.7712024,-37.317907,1_hr_45_min
Maratoto_-_Wentworth_Crossing_,Advanced,9481.501485,175.7814129,-37.26116627,5_hr_one_way
Marawaiwai_Track,Easy,643.2784105,177.310239,-38.07897202,20_-_30_min_loop
Marokopa_Falls_Walk,Easiest,372.0776642,174.8491785,-38.26052732,20_min
Marsden_Cross_Track,Easy,1807.070041,174.0909565,-35.16835495,40_min
Martins_Bay_Track,Easiest,253.6634487,173.3711868,-35.5363898,5_min_one_way
Maryburn_Stream_Track,Advanced,6753.046451,170.3296148,-44.20642262,2_hr
Masters_Shelter_to_Golden_Crown_Ridge,Advanced,4047.873045,176.3006879,-39.62729289,2_-_3_hr_one_way
Matai_Falls_Walk,Easiest,565.4305424,169.4859153,-46.5040545,30_min
Matamataharakeke_Track,Advanced,6381.780252,175.5316596,-36.61945307,3_hr
Matemateāonga_Track,Advanced,35089.00364,174.8585441,-39.34062725,3_-_5_days
Matietie_Walk,Advanced,3070.054227,174.9901592,-36.77734161,55_min
Matiri_Valley_and_1000_Acre_Plateau_tramping_tracks,"Advanced,Expert",39179.12611,172.3574563,-41.6065422,
Matiu/Somes_Island_Bullock_Track,Easy,143.563654,174.866523,-41.25596885,10_min
Matiu/Somes_Island_gun_emplacements_track,Easy,368.7750957,174.8661365,-41.25948258,30_min_return
Matiu/Somes_Island_Loop_Track,Easy,2028.361376,174.8639019,-41.2575768,40_min
Maungakawa_Scenic_Reserve_Loop_Walk,Easiest,1141.356448,175.5311852,-37.86209854,30_min
Maunganui_Bluff_Track,"Easy,Advanced",8080.601307,173.5559909,-35.74618454,1_hr_30_min_to_Maunganui_Bluff_|_5_hr_to_Waikara_B
Maungauika/North_Head_Historic_Walk,Easiest,2527.673089,174.812052,-36.82756142,1_hr_one_way
Mavora_-_Greenstone_Walkway,Advanced,29961.84823,168.2411748,-45.02396173,4_days
McKinnon_Hut_Track,Advanced,6282.255202,176.0652891,-39.77318992,8_-_10_hr
McLean_Falls_Walk,Easiest,1005.548485,169.3494587,-46.57160009,40_min
Meeting_of_the_Waters_Scenic_Reserve_walks,Easiest,1564.178204,174.115465,-39.10274143,
Melina_Ridge_Track_,Advanced,4761.84375,169.5808408,-44.45948767,8_-_10_hr
Mid_Pohangina_Hut_Track,Advanced,5799.115878,176.0087807,-40.05337954,5_-_7_hr
Middle_Ridge_Track,Easy,1313.942264,174.9366431,-41.34564582,1_hr
Mikonui_Catchment_-_Dickie_Ridge/Upper_Tuke_River_Route_,"Advanced,Expert",13722.50858,170.870781,-43.04411566,2-3_days
Milford_Foreshore_Walk,Easiest,608.5744083,167.9239588,-44.67151848,30_m
Milford_Sound_Lookout_Track,Easy,100.4951503,167.9281778,-44.67278458,20_min
Milford_Track,Intermediate,53855.50795,167.7856204,-44.81353592,4_days
Minaret_Burn_Track,Easy,21981.64177,169.0414483,-44.54781868,
Minchin__Pass_Route,Expert,41029.96064,171.8607645,-42.89424765,3_-_4_days
Mingha_-_Deception_Route,Expert,23692.26536,171.6165551,-42.88400405,2_-_3_days
Minnehaha_Walk,Easiest,448.4183459,170.01791,-43.46884789,20_min
Mirror_Lakes_Walk,Easiest,183.4257357,168.010272,-45.02987184,10_min
Mistake_Creek_Track,Advanced,4330.657313,168.0442592,-44.89457319,3_hr_to_bush_edge
Mitre_Flats_Track,Advanced,8045.104635,175.4860592,-40.85675301,8_-_9_hr_return
"Moanui,_Koranga,_Tawa_Track",Advanced,24114.61161,177.2781492,-38.41366129,2_-_3_days
Moeraki_Boulders_Walk,Easiest,384.1486287,170.826236,-45.34631272,10_m
Moeraki_Valley_Track,"Advanced,Expert",13992.94903,169.4002728,-43.80624603,2+_days
Moerangi_Track,Advanced,30498.60967,176.7259072,-38.71496293,2-3_days
Mohi_Bush_Scenic_Reserve_walks,Easiest,3177.238835,176.9023929,-39.85838826,30_min/1_hr
Moirs_Hill_Walkway_,"Easiest,Advanced",7801.865219,174.6294504,-36.46547246,
Mokaihaha_Track,Advanced,5354.836152,176.082199,-38.18631469,2_hr
Moke_Lake_Loop_Track,Easy,4897.245761,168.5668418,-45.00450413,2_-_3_hr
Moki_Track,Advanced,18033.94445,174.6821524,-38.97578423,8_hr
Mokoroa_Falls_Track,Easy,1345.922763,174.47424,-36.84126,40_min_one_way
Mokoroa_Stream_Track_,,3741.219226,174.4652588,-36.84250676,2-3_hr_one_way
Molesworth_Station_tramping_tracks,Advanced,10599.10816,173.2014298,-42.09420296,10_min_-_2_hr
Monckton_Walkway,Easiest,432.1570438,176.2832869,-39.96495394,1_hr_30_min_-_2_hr
Monument_Track,Advanced,847.9450083,167.5425042,-45.57469771,1.5_-_2_hr_return
Moonlight/Croesus_Route,Expert,11751.04192,171.387958,-42.26524571,4_hr
Moonlight_Pack_Track,Easy,6037.848708,171.4388021,-42.26327373,2_-_3_hr_one_way
Moraine_Creek_Route,Expert,4310.939605,168.1033733,-44.70108755,"7-9_hr_to_lake,_9-11_hr_to_bivvy_rock"
Moraine_Walk,Easiest,590.2522019,170.0241249,-43.48463634,30_min
Morepork_Track,Advanced,3995.522639,174.3958874,-35.47320545,2_hr
Motatapu_Track,Advanced,32435.53602,168.903288,-44.776573,3_-_4_days
Motuara_Island_Lookout_Track_,Easy,744.4286724,174.2736441,-41.09548344,30_min_one_way
Motuarohia_(Roberton)_Island_Track,Easy,310.0839589,174.1668331,-35.2318329,15_min
Motukawanui_Island_Track_,Easy,3808.872839,173.9437527,-34.9979248,1_hr_50_min
Motukiore_Island_Walk,Easy,2553.998415,174.4377133,-35.78724078,1_hr_30_min
Motuoapa_Cliff_Lookout_Walk,Easiest,414.7134115,175.8750084,-38.93407312,20_min
Motuora_Island_walks,Easy,3222.047277,174.7923137,-36.50569392,1_-_2_hr_return
Moturua_Island_Track,Easy,4036.884872,174.193144,-35.22168122,2.5_hr
Motutapu_Walkway,Expert,8290.61593,174.9141637,-36.78243191,Various:_1_-_1_hr_30_min
Motutara_Recreation_Reserve_Walk,Easy,1737.533055,174.4719984,-35.51178864,2_hr
Mount_Adams_Route,Expert,6119.335294,170.464692,-43.24497811,2_days
Mount_Arthur_summit,Expert,7876.351051,172.705294,-41.20338171,3_hr_30_min_-_4_hr_30_min_one_way
Mount_Auckland_Atuanui_Walkway_,Advanced,6113.189223,174.44655,-36.45021,1_hr_45_min_to_the_summit_one_way
Mount_Barrosa_Track,Advanced,3284.209167,171.22407,-43.63237,2_hr_30_min_one_way
Mount_Damper_Falls_Walk,Easiest,739.8661021,174.7842222,-38.92231751,30_min
Mount_Damper_to_Te_Rerepahupahu_Falls_track,Advanced,12034.49501,174.8270064,-38.90876074,7_hr_30_min_-_9_hr
Mount_Fox_Route,Expert,3425.299664,169.9976635,-43.49087334,8_hr_
Mount_Hikurangi_-_Te_Ara_ki_Hikurangi,Advanced,1925.027227,178.0542855,-37.91284754,7_hr_one_way
Mount_Iron_Track,Easy,4399.689845,169.1615751,-44.69207779,1_hr_30_min
Mount_Manaia_Track,Easy,1823.821482,174.5099989,-35.8209877,2_hr
Mount_Messenger_to_Kiwi_Road_Track,Advanced,8915.38282,174.6259033,-38.92236085,6_hr_30_min
Mount_Messenger_to_Whitecliffs_Walkway_Track,Advanced,5442.775039,174.5817492,-38.88475801,5_hr_30_min
Mount_Robert_Circuit,Advanced,7458.636545,172.8212641,-41.82715527,5_hr_return
Mount_Shrimpton_Track,Advanced,3609.945148,169.2441731,-44.23503459,5_hr_return_to_bush_edge
Mount_Somers_summit,Advanced,5057.79235,171.398521,-43.63211637,5_hr_one_way
Mount_Somers_Track,"Intermediate,Advanced",31941.65681,171.366957,-43.60710565,2_days
Mount_Stokes_Track,Advanced,3322.526724,174.1196,-41.08683013,Half_day
Mount_Sunday_Track,Easy,1506.17244,170.8990708,-43.54596079,30_min_one_way
Mount_Taranaki__Summit_Track,"Advanced,Expert",5594.724404,174.0832818,-39.2878218,_Up_5-6_hr;_down_3-4_hr
Mount_Tuhua_Track,Advanced,3501.13849,171.1732976,-42.81448126,7_hr
Mount_Tutamoe_Track,Advanced,3033.862384,173.8136766,-35.75077303,3_hr_one_way
Mount_William_Walkway,Advanced,4442.895923,175.02293,-37.20805,
Mt Patriarch_Route,Expert,7664.465309,173.2522233,-41.59722931,5–6_hr_one_way
Mt_Burns_Tarns_Track,Advanced,385.910448,167.3810152,-45.74730919,45_min_return
Mt_Crichton_Loop_Track,Easy,6391.746569,168.5355438,-45.05491841,2-4_hr
Mt_Fishtail_Route,Expert,7933.766109,173.5056117,-41.4748009,5_hr_40_min_to_hut
Mt_Fyffe_and_the_Seaward_Kaikoura_Range,"Easy,Expert",23132.58858,173.5973413,-42.29721608,45_min_-_3_days
Mt_Grey/Maukatere_tracks,"Easy,Advanced",11910.91063,172.5354499,-43.12821582,
Mt_Holdsworth_-_Jumbo_Circuit,Intermediate,21310.19161,175.4491715,-40.88101185,12_hr
Mt_Judah_/_Heather_Jock_Tracks,"Intermediate,Advanced",10064.11416,168.4210331,-44.85152524,2_-_3_hr_one_way_|_3_-_4_hr_30_min_one_way
Mt_Matthews,Advanced,11355.99745,174.9719147,-41.34013975,10_hr
Mt_McIntosh_Loop_Track,Advanced,12388.4671,168.4352389,-44.84647221,8-10_hr_return
Mt_McKerrow,Advanced,18841.85081,174.9600265,-41.32522289,6_hr_return
Mt_Ngongotaha_Jubilee_Track,Easy,1742.938067,176.1894163,-38.12401263,1.5_hr_one_way
Mt_Ngongotaha_Nature_Loop_Track,Easiest,2906.446714,176.1870204,-38.12754721,1_hr
Mt_Nimrod_Track_,Advanced,3647.234821,170.869203,-44.43331313,2_-_3_hrs
Mt_Owen_tracks_and_routes,"Advanced,Expert",15759.75604,172.5636692,-41.5232872,"Northern_access:_9_hr,_Southern_access_7_hr"
Mt_Oxford_tracks,Advanced,10767.32762,172.0797786,-43.24060616,8_hr
Mt_Richardson_tracks,Advanced,15536.58578,172.2586075,-43.18310895,4–6_hr_return
Mt_Richmond_routes,Expert,23834.83814,173.423693,-41.48115702,2_days
Mt_Sunday/Mt_Riley_Track,Advanced,11762.16636,173.6925369,-41.42591451,8_hr_return
Mt_Tamahunga_Walkway_,Advanced,2529.837539,174.7150421,-36.30713854,1_hr_30_min_one_way_to_summit_or_3_hr_30_min_one_w
Mt_Thomas_tracks,Advanced,14868.58282,172.3372133,-43.17518047,4–7_hr
Mt_Urchin_Track,Advanced,3222.734944,175.8415679,-39.1653905,3_-_4_hr
Mueller_Hut_Route,Advanced,6546.7839,170.0872529,-43.71916552,4_hr_one_way
Munro’s_Gully_Track,Advanced,1842.645413,169.6747116,-45.86896978,
Muriwai_Walk,Easy,5618.762537,175.3565523,-36.47737605,2_hr
Nancy_Fladgate_Track,Easy,514.5136897,174.1167696,-35.25481168,15_min
Nature_Trail,Easy,751.2945047,171.3018697,-43.62694102,30_min_one_way
Nelson_Creek_walks,Easiest,3597.770111,171.5265741,-42.40156901,20_min_-_1_hr_30_min
Nevis_Valley_tracks,Advanced,18593.83517,168.9647944,-45.15107353,Various_times_over_4_hr_return
Nga_Taonga_Nature_Walk,Easy,1190.301175,174.9241203,-41.34988879,45_min_one_way
Ngamarama/Te_Tuhi_Track,Advanced,11147.90657,175.9084942,-37.76051193,6_hr
Ngamoko_Track,Advanced,7343.304934,177.160335,-38.78318342,5_-_7_hr_30_min
Ngamuwahine_Track,Easy,3764.403177,175.9785101,-37.79737147,1_hr_30_min_one_way
Ngapuketurua_Track,Advanced,6300.462291,176.0147802,-39.04241818,4-5_hr_one_way
Ngutuoha_Nature_Trail_,Easiest,1793.448185,177.119788,-38.344263,1_hr
Nikau_Bush_Conservation_Area_Walk,Easy,732.4287207,-176.5729084,-43.76177827,1_hr
Nikau_Flat_and_Kotepato_Tracks,Advanced,4937.509983,177.3053539,-38.34394234,1-2_days
Nina_valley_tracks_and_routes,"Advanced,Expert",27872.07404,172.3319627,-42.46421537,
No.1_Line_tracks,Advanced,2161.883617,175.8779473,-40.18707968,2_-_3_hr
No_Mans_Road_area_tramping_tracks,Advanced,17135.07729,176.286926,-39.54858412,
North_Block_Road_tramping_tracks,Advanced,5392.492368,176.1792669,-39.82187294,
North_Block_Road_walks,Easiest,1637.762453,176.1956974,-39.79823037,
North_Borland_Track,Advanced,9004.641979,167.4965809,-45.72059096,6_-_8_hours_to_hut
North_Egmont_short_walks,Easiest,5921.0808,174.1083856,-39.25751982,Various_times_under_1_hr
North_Egmont_tramping_tracks,Advanced,19281.6589,174.094718,-39.27099265,Various_times
North_West_Circuit_Stewart_Island/Rakiura,Advanced,119965.7442,167.9106115,-46.86731301,9_-_11_days
Northern_Tangihua_Track,Advanced,9829.441473,174.1180332,-35.86863066,2_-_3_hr_one_way
North-South_Track,Expert,74534.37081,175.8448043,-37.64857463,5_-_7_days
Nugget_Point/Tokata_walks,Easiest,869.43186,169.8103797,-46.4463167,Various_times_under_40_min
"Nydia_Track,_Marlborough_Sounds",Advanced,24559.71717,173.7769119,-41.16881846,9.5_hr
Ocean_Beach_tracks,Easiest,1640.837209,168.1739791,-46.97125097,1_hr
Ohakune_area_tramping_tracks,Advanced,9926.516904,175.4995263,-39.3314996,4_or_5_hr_return
Ohakune_Old_Coach_Road,Easy,11431.99364,175.3845873,-39.37513706,4_hr_30_min_walk
Ohau_Stream_Walk_-_closed,Easiest,276.5775809,173.8301123,-42.24422334,10_min
Ohinetonga_Track,Easy,4208.456849,175.3923034,-38.9927282,2_hr
Okareka_Mistletoe_Walk,Easiest,137.8693219,176.346294,-38.1753034,10_mins
Ōkārito_walking_tracks,"Easiest,Easy",5603.080693,170.1436093,-43.2290026,20_min_-_3_hr_30_min
Okere_Falls_Track,Easiest,1394.428578,176.3436812,-38.01083218,30_min_one_way
Okitu_Bush_Scenic_Reserve_Walk,Easiest,589.5379086,178.100482,-38.66446304,30_min
Okiwi_Bay_-_Half_Moon_Bay_Track,Advanced,16454.82476,173.8275177,-42.2360409,6_hr_|_2hr
