Shape__Length,X,Y,completionTime,
8241.54867,170.0392135,-45.91874626,270,
6373.731502,172.7041186,-34.50823445,270,
11099.87703,174.8387226,-38.8683871,270,
21303.13408,172.6878431,-34.4898878,270,
22119.96399,175.9334367,-38.68591289,270,
4832.004755,173.8484724,-42.19990538,270,
11431.99364,175.3845873,-39.37513706,270,
6546.7839,170.0872529,-43.71916552,240,
16597.71381,168.5885169,-43.99923084,240,
8787.832964,175.8418678,-37.50695743,240,
3075.526539,167.3688507,-45.98410746,240,
6285.486002,175.2570333,-41.06577555,240,
4521.378161,177.3549725,-37.98740626,240,
3619.967098,168.0736692,-44.83017231,240,
9926.516904,175.4995263,-39.3314996,300,
5926.838445,175.8522956,-37.60674382,50,
3332.445698,170.0896827,-45.57107006,60,
1368.376805,172.3478921,-43.79328857,40,
1807.070041,174.0909565,-35.16835495,40,
2028.361376,174.8639019,-41.2575768,40,
1005.548485,169.3494587,-46.57160009,40,
1067.392715,170.0299526,-43.48991334,40,
2476.067212,173.5023187,-34.98966447,40,
1520.582841,173.6484824,-35.720947,40,
1183.018317,176.8575316,-39.43149127,60,
3646.434771,169.4732921,-46.56424565,60,
7792.587138,175.2224779,-40.88257374,120,
7011.897881,171.7849031,-41.73339129,360,
2244.825728,175.1543222,-37.60930561,120,
1042.931191,174.6130867,-36.361774,40,
1345.922763,174.47424,-36.84126,40,
1532.179283,167.5364505,-45.77598852,40,
1735.127961,167.3872678,-45.9919314,40,
484.7834673,175.4310751,-36.69918958,40,
3482.189873,173.9775968,-35.13133581,40,
70946.0483,171.9993148,-42.70045795,2700,
84653.26536,168.4672097,-44.69357176,2700,
6300.462291,176.0147802,-39.04241818,270,
13122.5973,172.1728613,-43.0762799,270,
22545.15703,167.5817773,-45.59137617,270,
1986.44383,176.7031643,-38.63982751,45,
955.5704825,170.668048,-45.63945408,45,
1283.266501,168.0828436,-44.89367366,45,
512.828967,167.8236783,-45.20097449,45,
207.0615346,170.6163904,-45.73543955,45,
650.364047,170.1873921,-46.05418827,45,
2174.668886,173.7732223,-41.04975194,45,
1693.526664,174.0432956,-39.10399643,45,
1030.501749,175.0774633,-38.26582858,45,
4269.919687,172.6780592,-34.4458266,45,
2123.484631,173.7382905,-35.21557034,45,
892.5191947,171.3481449,-42.55364769,45,
1100.646989,167.492798,-45.54304181,45,
23132.58858,173.5973413,-42.29721608,45,
5759.623173,175.4315615,-36.20812068,45,
2709.911463,168.3894115,-44.77569133,45,
592.9489328,173.7330088,-35.01356174,45,
2612.022193,172.8804171,-40.94422146,45,
1131.947017,176.2986534,-37.94905874,45,
1190.301175,174.9241203,-41.34988879,45,
1816.320526,176.8299482,-39.54858359,45,
462.9227171,175.7925783,-38.81613128,45,
2658.043846,171.2292257,-43.89648234,45,
3105.662733,175.7547087,-38.90839374,45,
8559.994843,175.7460211,-37.41885919,45,
385.910448,167.3810152,-45.74730919,45,
1408.041126,174.8031312,-36.27087708,45,
1100.994072,169.2112423,-44.67350164,45,
4295.590365,168.0148684,-44.7567559,300,
5157.016486,175.9029092,-40.16714651,300,
8630.909856,172.0697304,-43.25340791,300,
26952.75935,167.5695861,-45.60293752,300,
15536.58578,172.2586075,-43.18310895,300,
14868.58282,172.3372133,-43.17518047,330,
8336.147289,171.2276831,-43.89618696,330,
1777.598835,171.239238,-44.08704474,10,
7310.658091,169.419516,-44.036206,330,
3531.871516,168.662001,-44.913323,330,
8305.9267,175.8246168,-41.34659677,330,
4877.293726,175.2425796,-40.89688233,330,
74534.37081,175.8448043,-37.64857463,3600,
19048.16548,169.193467,-44.495988,360,
5799.115878,176.0087807,-40.05337954,360,
7343.304934,177.160335,-38.78318342,360,
5406.865769,175.289284,-40.843958,360,
62923.73138,172.4917362,-42.39193556,3000,
13650.04875,175.3815616,-36.20442012,300,
7033.466636,172.766947,-42.4266744,300,
9720.53566,169.3403525,-44.94573862,300,
9743.614004,175.8579412,-37.53749589,300,
2525.43211,175.8542516,-37.61344781,300,
12092.28809,175.829158,-37.60123444,300,
3196.471981,167.9750149,-44.6652602,300,
11591.71309,174.2294041,-35.21697496,300,
13638.73984,173.8643909,-41.34956801,300,
3739.400915,170.1782474,-43.43216391,320,
15362.99521,172.7098096,-42.29894947,330,
5442.775039,174.5817492,-38.88475801,330,
17562.7012,172.7835552,-34.45340293,330,
14470.68136,168.665947,-44.464451,330,
4133.65996,172.2748691,-42.39662912,330,
7858.156653,176.1531814,-37.97136191,330,
7933.766109,173.5056117,-41.4748009,340,
10601.79703,172.3302046,-43.16064558,300,
4194.092809,168.1535428,-44.7443979,300,
18213.47197,170.6249129,-43.65347115,300,
9481.501485,175.7814129,-37.26116627,300,
5057.79235,171.398521,-43.63211637,300,
7930.135037,172.6976719,-40.83906302,300,
8800.802075,177.0082228,-39.63990437,300,
5487.9848,173.4558185,-35.5233817,300,
7458.636545,172.8212641,-41.82715527,300,
4169.537548,172.8725983,-41.81877236,300,
7946.474761,172.8315711,-41.8440485,300,
3609.945148,169.2441731,-44.23503459,300,
253.3400256,170.6997546,-45.87430369,5,
524.689008,173.3994557,-34.82723525,5,
151.5157082,174.8626603,-38.25539436,5,
139.0718214,174.3900604,-36.06466969,5,
200.3048062,176.2154953,-38.40115559,5,
10258.28091,175.7191967,-37.10437238,5,
4774.986697,173.6990326,-42.42853613,5,
253.6634487,173.3711868,-35.5363898,5,
851.9562433,173.963922,-35.21883242,5,
125.5956702,173.5274021,-35.60063695,5,
169.6237935,177.5180964,-38.83024784,5,
1291.993521,174.1058358,-39.32500101,10,
18049.86014,173.9850585,-39.30211429,360,
3455.563327,167.7048282,-45.43801614,50,
3070.054227,174.9901592,-36.77734161,55,
320.9138059,174.1284069,-35.8933822,55,
6928.415975,169.0717515,-44.67339009,330,
13848.59773,176.403595,-38.22316,330,
6361.725227,174.5725345,-35.83909804,330,
7664.465309,173.2522233,-41.59722931,330,
4256.800389,174.0837644,-39.31441218,330,
2477.083467,168.3565644,-44.77622902,330,
32787.71623,172.5713008,-40.94437026,3600,
10578.06316,169.3861729,-44.13735517,360,
3648.522208,168.2968753,-44.76338544,360,
18192.86097,169.259597,-44.713347,360,
18298.43003,177.4613414,-38.15785525,375,
12791.54386,175.4346755,-40.62498796,840,
9004.641979,167.4965809,-45.72059096,420,
19457.4311,169.032178,-44.34282,420,
12250.87705,175.1388144,-39.72710868,420,
5676.3247,171.5477155,-42.93647063,420,
12051.86045,169.355005,-44.45757003,420,
4713.889658,169.7020696,-44.51277656,420,
32332.08177,169.015809,-44.24852957,420,
17335.07773,177.3935388,-38.2242337,420,
2721.120865,169.3989266,-44.08426767,420,
125082.131,172.4395031,-41.31655782,4500,
2302.309487,169.2079604,-44.34102058,420,
19109.83003,174.492588,-36.0709906,360,
11147.90657,175.9084942,-37.76051193,360,
11140.05051,168.1449996,-44.80218037,360,
13195.61637,177.136749,-38.73004684,360,
2602.203777,168.68132,-44.511619,360,
16096.67815,172.643854,-42.37819934,360,
12345.70847,175.4247904,-36.21568074,360,
16301.71772,168.665947,-44.464451,380,
16454.82476,173.8275177,-42.2360409,360,
8915.38282,174.6259033,-38.92236085,390,
12803.32642,175.5268949,-40.55122894,780,
8529.46922,172.660372,-41.12820864,360,
7607.803483,175.067986,-37.938631,360,
9030.798372,174.796649,-38.41450833,360,
18841.85081,174.9600265,-41.32522289,360,
11579.62589,167.4592865,-45.83573596,600,
4847.137714,171.6845182,-42.78427938,360,
10095.85507,175.1383506,-40.91728474,420,
25292.67914,168.871212,-44.34169102,510,
38885.85769,169.8240656,-43.96440237,660,
9380.188402,169.3668504,-45.29580625,420,
3501.13849,171.1732976,-42.81448126,420,
13865.22966,175.8529905,-37.59111006,420,
19522.30502,176.3926899,-38.10590065,420,
13629.42119,175.1293887,-37.64328414,450,
12034.49501,174.8270064,-38.90876074,450,
18647.10391,174.0533159,-39.23581422,500,
15595.85971,169.8797173,-43.6102812,420,
11737.91407,174.6454256,-36.34569595,420,
1925.027227,178.0542855,-37.91284754,420,
16519.88997,175.4117957,-36.49652763,420,
57544.15386,167.242204,-46.24270145,2820,
20540.72752,173.6112606,-41.42814903,420,
8536.291096,174.9926057,-41.2976139,420,
17673.36408,172.8329311,-41.84212193,510,
12865.57732,174.0826989,-39.32766378,450,
19096.69508,175.5810012,-39.14449724,450,
4310.939605,168.1033733,-44.70108755,1080,
11422.09776,176.0287095,-39.99555939,540,
6282.255202,176.0652891,-39.77318992,540,
4761.84375,169.5808408,-44.45948767,540,
17401.63,169.6450692,-44.47461203,540,
3131.196416,168.452662,-44.62401,540,
8048.44482,168.4273051,-44.71091415,480,
8075.612675,175.3889838,-36.09553333,480,
8045.104635,175.4860592,-40.85675301,480,
62747.805,167.0811449,-45.67490236,5400,
7570.157857,170.1588424,-43.4148602,480,
4395.838145,174.3179709,-35.18507175,480,
10301.39398,167.9656922,-44.93606893,480,
4895.490784,168.9231076,-45.0666181,480,
18033.94445,174.6821524,-38.97578423,480,
10767.32762,172.0797786,-43.24060616,480,
11422.56164,174.802487,-38.47091454,480,
3425.299664,169.9976635,-43.49087334,480,
8911.418456,175.7820179,-37.49900904,480,
23572.05438,170.5056321,-43.62197302,660,
7433.465484,174.7485405,-38.43029922,480,
11762.16636,173.6925369,-41.42591451,480,
7977.655449,173.5721816,-41.4638077,480,
12956.8928,167.6524,-45.40740052,540,
12388.4671,168.4352389,-44.84647221,540,
4542.668223,168.317107,-44.68877591,540,
8198.174005,172.5574068,-40.64008928,540,
24559.71717,173.7769119,-41.16881846,570,
119965.7442,167.9106115,-46.86731301,3600,
15846.51441,167.3357432,-46.0265057,540,
14533.15561,175.1884997,-40.89378064,540,
19079.71901,167.3656778,-45.7740298,540,
18031.48081,173.4255143,-35.20931934,540,
296.3918932,168.8275173,-44.93758862,5,
3322.526724,174.1196,-41.08683013,360,
15759.75604,172.5636692,-41.5232872,960,
13177.35796,169.4589776,-46.43875107,900,
10399.49809,175.446205,-40.90177,780,
1945.604475,174.8551704,-36.80793065,60,
11587.27367,174.5551169,-38.86312183,480,
27068.09638,169.8122194,-44.02985055,540,
8290.61593,174.9141637,-36.78243191,90,
